¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°ÏªZªF¨½ªZªF¤Tµó121~150¸¹,485.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0690616,112.71,3,2,1,¦³,µL,1472800,13067,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKKOHLFFFR56CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q211~240¦a¸¹,169.0,¦í,,,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,32544,,0.0,0,¥»»ùª÷§t¥¼«O¦sµn°O«Øª«¡C,RPPNMLPKOHLFFFR07CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤C¥Ò¨½«n¼æ¤Tµó162«Ñ7§Ë1~30¸¹,90.29,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050504,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830701,169.76,3,2,3,¦³,µL,3800000,22385,,0.0,0,,RPRNMLRLOHLFFFR57CA
Âk¤¯°Ï,¤g¦a,¦¨¥\¬q91~120¦a¸¹,0.92,¦í,,,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34482,0,,0.0,0,¦V°ê¦³°]²£¸p©ÓÁÊ¤§®×¥ó¡C,RPTNMLSLOHLFFFR87CA
¥É¤«°Ï,¤g¦a,¤f®d¨½¬q331~360¦a¸¹,14.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800,600,,0.0,0,,RPSNMLPKOHLFFGR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¥Áµó47«Ñ1~30¸¹,5.22,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,36.519999999999996,1,1,1,¦³,¦³,750000,20537,,0.0,0,,RPPNMLNJOHLFFHR96CA
·£¦è°Ï,¤g¦a,±KªK¬q91~120¦a¸¹,64.0,¨ä¥L,,,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,1719,,0.0,0,,RPPNMLKMOHLFFGR86CA
·£¦è°Ï,¤g¦a,±KªK¬q91~120¦a¸¹,4.0,¨ä¥L,,,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000,2500,,0.0,0,,RPQNMLKMOHLFFGR96CA
·£¦è°Ï,¤g¦a,±KªK¬q91~120¦a¸¹,6852.0,¨ä¥L,,,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,93760000,13684,,0.0,0,,RPRNMLKMOHLFFGR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©¾§µ¸ô76«Ñ47§Ë1~30¸¹,29.11,¦í,,,1050420,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720224,92.0,3,2,2,¦³,µL,2000000,21739,,0.0,0,,RPVNMLNJOHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¨½¤å½åµó31~60¸¹,231.83,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780918,186.77,4,2,3,¦³,µL,10300000,55148,,0.0,0,,RPSNMLOJOHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n»Oµó91~120¸¹,6.36,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840921,29.240000000000002,1,1,1,¦³,¦³,1050000,35910,,0.0,0,,RPUNMLQJOHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦w±d¨½¤j¾ô¤@µó31~60¸¹,11.36,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,106.57,3,2,2,¦³,¦³,3200000,30027,,0.0,0,,RPSNMLRJOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦w±d¨½¤¤µØ¦èµó196«Ñ31~60¸¹,7.51,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,69.71,2,2,2,¦³,¦³,2680000,38445,,0.0,0,,RPTPMLRJOHLFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô206«Ñ1~30¸¹,8.96,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811228,55.38,3,1,1,¦³,µL,1700000,30697,,0.0,0,,RPQOMLNKOHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏÆQ¦æ¨½¥Ã¦w¸ô105«Ñ46§Ë1~30¸¹,20.64,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830423,113.96000000000001,3,2,2,¦³,¦³,3700000,32468,©Y¹D¥­­±,0.0,0,,RPRNMLKLOHLFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.38,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,90.87,3,0,3,¦³,¦³,5430000,59756,,0.0,0,,RPPPMLRKOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.44,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,90.87,3,0,3,¦³,¦³,5570000,61296,,0.0,0,,RPQPMLRKOHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.44,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,90.87,3,0,3,¦³,¦³,5510000,60636,,0.0,0,,RPRPMLRKOHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤­¤ý¨½¦¨¥\¸ô172«Ñ8§Ë1~30¸¹,16.36,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830224,70.1,1,2,2,¦³,¦³,2700000,38516,,0.0,0,,RPWNMLRKOHLFFHR18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô206«Ñ68§Ë1~30¸¹,21.47,°Ó,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700604,91.14,3,2,2,¦³,µL,2200000,24139,,0.0,0,,RPVNMLOKOHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦w±d¨½¤¤µØ¸ô661«Ñ1~30¸¹,22.42,¦í,,,1050423,¤g¦a5«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830222,110.49000000000001,2,2,2,¦³,¦³,4900000,44348,,0.0,0,,RPPNMLRLOHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤»¦X¨½¤¤µØ¤G¸ô266«Ñ1~30¸¹,5.03,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870602,31.450000000000003,1,1,1,¦³,¦³,1690000,53736,,0.0,0,,RPQNMLRLOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿«n¤­µó289«Ñ61~90¸¹,7.0,¦í,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821228,32.39,1,0,1,¦³,¦³,900000,27786,,0.0,0,,RPPNMLLJPHLFFHR86CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤p?»L241~270¸¹,328.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050525,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861021,275.69,5,2,3,¦³,µL,4600000,16685,,0.0,0,,RPQNMLOJOHLFFAR56DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯©M¸ô181~210¸¹,98.0,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790707,286.14,6,2,4,¦³,µL,12800000,44733,,0.0,0,,RPUNMLOJOHLFFCD38DA
«á¾À°Ï,¤g¦a,«J§B¬q331~360¦a¸¹,1042.42,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050517,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1535,,0.0,0,,RPRNMLSJOHLFFBR17DA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¨q©÷¨½15¾F¤U·Ë¬w1~30¸¹,134.99,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041123,177.86,3,1,3,¦³,µL,5700000,32048,,0.0,0,,RPTNMLNJOHLFFDR07DA
¤CªÑ°Ï,¤g¦a,¤Q¥÷¬q91~120¦a¸¹,1343.83,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1478213,1100,,0.0,0,,RPQNMLQJOHLFFDR07DA
¤CªÑ°Ï,¤g¦a,¤Q¥÷¬q91~120¦a¸¹,2455.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700863,1100,,0.0,0,,RPRNMLQJOHLFFDR17DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½·s¥Í¸ô441«Ñ1~30¸¹,10.48,¦í,,,1050512,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830429,99.59,3,1,2,¦³,µL,1500000,15062,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLTLOHLFFDR87DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¦èµó21«Ñ1~30¸¹,111.0,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040914,293.58,5,2,5,¦³,µL,23800000,81068,,0.0,0,,RPXNMLLJPHLFFHR77DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¦èµó21«Ñ1~30¸¹,111.0,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040914,294.63,5,2,5,¦³,µL,22000000,74670,,0.0,0,,RPOOMLLJPHLFFHR96DA
¥É¤«°Ï,¤g¦a,ºÖ¼w¬q1111~1140¦a¸¹,4.34,¦í,,,1050522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,11521,,0.0,0,,RPPNMLKLOHLFFGR86DA
Ãö¼q°Ï,¤g¦a,ªQ¸}¬q511~540¦a¸¹,121.0,¦í,,,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2013000,16636,,0.0,0,,RPTNMLOKOHLFFFR57EA
±N­x°Ï,¤g¦a,ªøºa¬q481~510¦a¸¹,808.18,¹A,,,1050509,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1311600,1623,,0.0,0,¤ô§Q·|¼Ð°â¥Ñ©Ó¯²¤HÁÊ¶R,RPTNMLQJOHLFFDR37DA
¨Î¨½°Ï,¤g¦a,¶ó¤l¤º¬q2401~2430¦a¸¹,2000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,1800,,0.0,0,,RPRNMLSJOHLFFDR37DA
¥Õªe°Ï,¤g¦a,®üÂ×­í¬q961~990¦a¸¹,63.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53200,844,,0.0,0,,RPPNMLQJOHLFFBR76DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯©M¸ô165«Ñ1~30¸¹,82.0,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670718,90.46,3,2,2,¦³,µL,3200000,35375,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLQJOHLFFCD08DA
·sÀç°Ï,¤g¦a,«áÂí¬q2341~2370¦a¸¹,467.0,¹A,,,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420000,899,,0.0,0,,RPPNMLOJPHLFFAR56DA
ÆQ¤ô°Ï,¤g¦a,®]­í¼d¬qµf¤l¼d¤p¬q421~450¦a¸¹,1655.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1158500,700,,0.0,0,,RPQNMLOJPHLFFAR66DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.63,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,121.3,3,0,3,¦³,¦³,6320000,52102,©Y¹D¥­­±,0.0,0,,RPSOMLRLOHLFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.57,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,123.28,3,0,3,¦³,¦³,5920000,48021,©Y¹D¥­­±,0.0,0,,RPWOMLRKOHLFFHR28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_¦w¸ô¤@¬q142«Ñ25§Ë1~30¸¹,32.78,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821228,140.8,3,1,2,¦³,¦³,3950000,28054,©Y¹D¥­­±,0.0,0,,RPQOMLQJOHLFFAD08DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.38,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,90.69999999999999,3,0,3,¦³,¦³,5100000,56229,,0.0,0,,RPXNMLRLOHLFFHR38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦è¶Õ¨½´I±j¸ô¤@¬q254«Ñ31~60¸¹,121.12,¦í,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950301,199.72,5,2,4,¦³,µL,8500000,42560,,0.0,0,,RPPNMLOKOHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô151~180¸¹,14.79,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810723,129.51,2,1,2,¦³,¦³,4500000,34746,,0.0,0,,RPOOMLPKOHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤sªF¸ô301~330¸¹,113.12,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040922,272.78,4,3,6,¦³,µL,20980000,76912,,0.0,0,,RPQOMLRKOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤G¬q1526«Ñ2§Ë1~30¸¹,4.3,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840511,40.1,1,0,1,¦³,µL,800000,19950,,0.0,0,½æ¤è«æ©óÅÜ²{,RPTOMLNKOHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï»O«n¥«¥Ã±d°Ï¤jÆW942«Ñ500§Ë1~30¸¹,150.0,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040311,396.52,3,1,2,¦³,µL,23500000,59266,,0.0,0,,RPWNMLQJOHLFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã±d¨½¥Ã¤j¸ô¤G¬q1111~1140¸¹,10.95,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830711,138.76999999999998,4,2,2,¦³,¦³,4050000,29185,©Y¹D¥­­±,0.0,0,,RPPNMLRJOHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¬w¨½ÆQ¦æ¸ô146«Ñ21§Ë1~30¸¹,89.57,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720905,112.5,4,2,3,¦³,µL,6000000,53333,,0.0,0,,RPQQMLRJOHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿¤Tµó455«Ñ1~30¸¹,387.19,¤u,,,1050425,¤g¦a2«Øª«2¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¿û³y,0790605,140.13,0,0,0,µL,µL,8250000,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJOHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,17.26,°Ó,,,1040123,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,76.69999999999999,2,2,1,¦³,¦³,3880000,50587,,0.0,0,,RPSNMLQJOHLFFHR57CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°ÏÂk«n¨½¤¤¥¿¤Q¤Gµó2«Ñ1~30¸¹,68.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851101,166.03,5,2,3,¦³,µL,4300000,25899,,0.0,0,,RPOOMLRLOHLFFFR37CA
Às±T°Ï,¤g¦a,±T³»¬q451~480¦a¸¹,1075.76,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050604,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,537800,500,,0.0,0,,RPROMLRLOHLFFFR67CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤Ó¤l¨½ªø¿³¸ô31~60¸¹,20.73,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041130,118.12,3,1,1,¦³,¦³,6000000,48150,¤É­°¾÷±ñ,5.97,600000,,RPQNMLQKOHLFFFR27CA
Âk¤¯°Ï,¤g¦a,«n¿³¬q1021~1050¦a¸¹,2433.16,¤u,,,1050415,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40116949,16488,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNKOHLFFFR17CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤K¥Ò¨½¤j¥ú¤Gµó31~60¸¹,143.75,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941018,291.64,6,2,4,¦³,µL,9800000,33603,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRJOHLFFFR27CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï©¾¸q¸ô251«Ñ1~30¸¹,68.63,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831116,150.93,4,2,2,¦³,µL,6000000,39754,,0.0,0,,RPUNMLRJOHLFFFR67CA
