鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
南區,房地(土地+建物)+車位,下橋子頭段151~180地號,31.06,住,,,1050425,土地1建物1車位1,二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.61,3,2,2,有,無,9080000,88242,坡道平面,39.31,1200000,,RPUPMLOLNHLFFAB28CB
南區,房地(土地+建物)+車位,下橋子頭段151~180地號,31.06,住,,,1050120,土地1建物1車位1,三層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.61,3,2,2,有,無,9200000,89586,坡道平面,39.31,1200000,,RPVPMLOLNHLFFAB38CB
南區,房地(土地+建物)+車位,下橋子頭段151~180地號,31.06,住,,,1050427,土地1建物1車位1,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.61,3,2,2,有,無,9180000,88242,坡道平面,39.31,1300000,,RPWPMLOLNHLFFAB48CB
南區,房地(土地+建物)+車位,下橋子頭段151~180地號,31.06,住,,,1050426,土地1建物1車位1,五層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.61,3,2,2,有,無,9500000,92945,坡道平面,39.31,1200000,,RPXPMLOLNHLFFAB58CB
南區,房地(土地+建物)+車位,下橋子頭段151~180地號,31.06,住,,,1050102,土地1建物1車位1,六層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.61,3,2,2,有,無,9600000,93505,坡道平面,39.31,1250000,,RPOQMLOLNHLFFAB77CB
南區,房地(土地+建物)+車位,下橋子頭段151~180地號,31.06,住,,,1050327,土地1建物1車位1,七層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.61,3,2,2,有,無,9650000,94625,坡道平面,39.31,1200000,,RPPQMLOLNHLFFAB87CB
南區,房地(土地+建物)+車位,下橋子頭段151~180地號,31.06,住,,,1041219,土地1建物1車位1,八層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.61,3,2,2,有,無,9800000,95745,坡道平面,39.31,1250000,,RPQQMLOLNHLFFAB97CB
南區,房地(土地+建物)+車位,下橋子頭段151~180地號,31.06,住,,,1050423,土地1建物1車位1,九層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.61,3,2,2,有,無,9800000,95185,坡道平面,39.31,1300000,,RPRQMLOLNHLFFAB08CB
南區,房地(土地+建物)+車位,下橋子頭段151~180地號,31.06,住,,,1050415,土地1建物1車位2,十層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.61,3,2,2,有,無,10980000,171634,坡道平面,78.62,2400000,,RPSQMLOLNHLFFAB18CB
南區,房地(土地+建物)+車位,下橋子頭段151~180地號,31.06,住,,,1050109,土地1建物1車位1,十一層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.61,3,2,2,有,無,9820000,95969,坡道平面,39.31,1250000,,RPTQMLOLNHLFFAB28CB
